# VoxSigil Library - Requirements (NumPy Fixed)
# Python 3.10+ compatible, optimized for uv package manager
# Install with: python install_with_uv.py (recommended)
# Or: uv pip install -r requirements.txt

# IMPORTANT: Install in this order to avoid numpy conflicts:
# 1. Core dependencies (numpy, setuptools, wheel)
# 2. PyTorch 
# 3. Everything else

# ============= CORE DEPENDENCIES (INSTALL FIRST) =============
# These must be installed before other packages to prevent conflicts
setuptools>=65.0.0      # Required for numpy compilation
wheel>=0.38.0           # Required for wheel installation
numpy>=1.21.6,<1.27.0   # Fixed version range for Python 3.10 compatibility

# ============= DEEP LEARNING & AI CORE =============
torch>=1.13.0,<2.3.0         # Compatible with numpy version above
transformers>=4.25.0,<5.0.0   # HuggingFace transformers
scipy>=1.9.0,<1.14.0          # Scientific computing

# ============= GUI FRAMEWORK =============
PyQt5>=5.15.7,<6.0.0
PyQt5-tools>=5.15.7.0

# ============= DATA PROCESSING & ANALYTICS =============
pandas>=1.5.0,<2.2.0          # Data manipulation (compatible with numpy)
matplotlib>=3.6.0,<4.0.0      # Plotting
seaborn>=0.12.0,<1.0.0        # Statistical visualization
plotly>=5.11.0,<6.0.0         # Interactive plots

# ============= ASYNC & NETWORKING =============
aiohttp>=3.8.0,<4.0.0
websockets>=10.4,<12.0
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<1.0.0

# ============= DEVELOPMENT & TESTING =============
pytest>=7.2.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0

# ============= CODE QUALITY & LINTING =============
ruff>=0.1.0,<1.0.0
mypy>=1.0.0,<2.0.0
bandit>=1.7.4,<2.0.0
pylint>=2.15.0,<3.0.0
black>=22.10.0,<24.0.0

# ============= TYPE CHECKING & ANNOTATIONS =============
typing-extensions>=4.4.0,<5.0.0
types-requests>=2.28.0,<3.0.0
types-setuptools>=65.0.0

# ============= CONFIGURATION & SERIALIZATION =============
pyyaml>=6.0,<7.0
toml>=0.10.2,<1.0.0
jsonschema>=4.17.0,<5.0.0

# ============= CRYPTOGRAPHY & SECURITY =============
cryptography>=38.0.0,<42.0.0
bcrypt>=4.0.0,<5.0.0

# ============= DATABASE & STORAGE =============
sqlalchemy>=1.4.0,<3.0.0

# ============= MONITORING & OBSERVABILITY =============
prometheus-client>=0.15.0,<1.0.0

# ============= JUPYTER & INTERACTIVE DEVELOPMENT =============
jupyter>=1.0.0,<2.0.0
ipython>=8.5.0,<9.0.0
ipywidgets>=8.0.0,<9.0.0

# ============= AUDIO & MEDIA PROCESSING =============
soundfile>=0.12.0,<1.0.0
librosa>=0.9.2,<1.0.0
pydub>=0.25.1,<1.0.0

# ============= IMAGE PROCESSING =============
Pillow>=9.3.0,<11.0.0
opencv-python>=4.6.0,<5.0.0

# ============= NATURAL LANGUAGE PROCESSING =============
nltk>=3.8.0,<4.0.0
spacy>=3.4.0,<4.0.0

# ============= SCIENTIFIC COMPUTING EXTENSIONS =============
scikit-learn>=1.1.0,<2.0.0
networkx>=2.8.0,<4.0.0

# ============= MEMORY PROFILING & PERFORMANCE =============
memory-profiler>=0.60.0,<1.0.0
psutil>=5.9.0,<6.0.0

# ============= CLI & TERMINAL ENHANCEMENT =============
click>=8.1.0,<9.0.0
rich>=12.6.0,<14.0.0
typer>=0.7.0,<1.0.0

# ============= CACHING & OPTIMIZATION =============
diskcache>=5.4.0,<6.0.0
joblib>=1.2.0,<2.0.0

# ============= TIME & DATE UTILITIES =============
python-dateutil>=2.8.2,<3.0.0
pytz>=2022.6

# ============= SYSTEM INTEGRATION =============
pathlib2>=2.3.7; python_version<"3.4"
importlib-metadata>=5.0.0; python_version<"3.10"

# ============= ENVIRONMENT MANAGEMENT =============
python-dotenv>=0.21.0,<2.0.0

# ============= EXCEL SUPPORT FOR BUG TRACKING =============
openpyxl>=3.0.10,<4.0.0
xlsxwriter>=3.0.0,<4.0.0

# ============= DEVELOPMENT DEPENDENCIES (OPTIONAL) =============
pre-commit>=2.20.0,<4.0.0; extra == "dev"
isort>=5.11.0,<6.0.0; extra == "dev"
flake8>=5.0.0,<7.0.0; extra == "dev"

# ============= DOCUMENTATION GENERATION (OPTIONAL) =============
sphinx>=5.3.0,<8.0.0; extra == "docs"
sphinx-rtd-theme>=1.1.0,<2.0.0; extra == "docs"
myst-parser>=0.18.0,<1.0.0; extra == "docs"

# ============= GPU SUPPORT (OPTIONAL - UNCOMMENT IF USING CUDA) =============
# torch-audio>=0.13.0,<1.0.0
# torchaudio>=0.13.0,<1.0.0  
# torchvision>=0.14.0,<1.0.0
